PRECINCT,PRECINCT_STR,COLO_PREC,Precinct_Longitude,Precinct_Latitude,US_CONG,CO_SEN,CO_HSE,ARAP,COMM,HYPERLINK,Voter_Count_2022,Voter_Count_Current
465,465,6294103465,-104.795165719125,39.6566798966656,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_465.pdf,712,690
466,466,6294103466,-104.804832911954,39.6564217810034,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_466.pdf,939,973
467,467,6294103467,-104.804952715021,39.6630518837622,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_467.pdf,963,970
468,468,6294103468,-104.796204724721,39.6642004625101,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_468.pdf,909,930
469,469,6294103469,-104.802574716041,39.6711109779667,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_469.pdf,776,728
470,470,6294103470,-104.80639119805,39.678430366364,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_470.pdf,1288,1190
471,471,6294103471,-104.797010071,39.6778090672766,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_471.pdf,1107,1154
472,472,6294103472,-104.786044613567,39.677731062261,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_472.pdf,1368,1085
473,473,6294103473,-104.777193563192,39.6789272295282,6,29,41,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_473.pdf,1069,1098
474,474,1320903474,-104.934992395931,39.6979708941764,1,32,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_474.pdf,790,973
501,501,6283603501,-104.72300724247,39.6911916482849,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_501.pdf,1444,787
502,502,6283603502,-104.719644354344,39.7172156592757,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_502.pdf,1294,2985
503,503,6284203503,-104.875244293774,39.7364978009345,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_503.pdf,1827,1995
504,504,6284203504,-104.875296164844,39.7292511483527,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_504.pdf,1029,1028
505,505,6284203505,-104.870590541538,39.7219383975479,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_505.pdf,1053,1055
506,506,6284203506,-104.856476537357,39.7365540887293,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_506.pdf,1731,1730
507,507,6284203507,-104.861473151744,39.7294214073909,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_507.pdf,937,1009
508,508,6284203508,-104.85226701218,39.7290894005001,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_508.pdf,720,776
509,509,6284203509,-104.861294926573,39.7228315282539,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_509.pdf,658,662
510,510,6284203510,-104.85281634023,39.7224823821704,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_510.pdf,694,686
511,511,6284203511,-104.863558181574,39.7156463164342,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_511.pdf,1045,989
512,512,6284203512,-104.850278942059,39.7169640563621,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_512.pdf,1096,956
513,513,6284203513,-104.85467195555,39.7127534574539,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_513.pdf,1045,931
514,514,6294203514,-104.860411812314,39.7074951428089,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_514.pdf,896,628
515,515,6294203515,-104.850991759532,39.7072202928179,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_515.pdf,1026,1100
516,516,6294203516,-104.861259179451,39.7017141270275,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_516.pdf,832,798
517,517,6294203517,-104.858900454417,39.6983830069471,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_517.pdf,792,829
518,518,6294203518,-104.84952406198,39.6999428274898,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_518.pdf,743,680
519,519,6294203519,-104.843864275544,39.6999786739615,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_519.pdf,878,744
520,520,6294203520,-104.836476922244,39.7038393290851,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_520.pdf,1015,993
521,521,6294203521,-104.831189161232,39.7036484038277,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_521.pdf,863,897
522,522,6294203522,-104.842569897867,39.7072369110853,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_522.pdf,1090,1076
523,523,6284203523,-104.837045976254,39.7166820401059,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_523.pdf,1312,1308
524,524,6284203524,-104.835685053799,39.7238882790079,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_524.pdf,997,891
525,525,6284203525,-104.843193806937,39.7303254757763,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_525.pdf,918,925
526,526,6284203526,-104.836795287372,39.7318956844004,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_526.pdf,895,880
527,527,6284203527,-104.829203567757,39.7314721146756,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_527.pdf,1172,1180
528,528,6284203528,-104.841928344943,39.7382939743984,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_528.pdf,536,627
529,529,6284203529,-104.832638126585,39.7380863101713,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_529.pdf,714,853
530,530,6284203530,-104.820884626453,39.7323033713758,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_530.pdf,1129,1151
531,531,6284203531,-104.813676513228,39.7338549644183,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_531.pdf,873,973
532,532,6284203532,-104.822803980685,39.7179879256389,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_532.pdf,998,955
533,533,6284203533,-104.814489364082,39.7175851642573,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_533.pdf,1433,1516
534,534,6294203534,-104.823865006098,39.7034706060364,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_534.pdf,1076,822
535,535,6294203535,-104.814411548892,39.7041519917491,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_535.pdf,903,901
536,536,6294203536,-104.816727318586,39.6985602535525,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_536.pdf,802,638
537,537,6294103537,-104.807265255532,39.6908298763628,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_537.pdf,1202,1135
538,538,6294103538,-104.801134224956,39.6906093265991,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_538.pdf,1188,1203
539,539,6294103539,-104.794768698996,39.6918947055059,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_539.pdf,1187,1071
540,540,6294203540,-104.796619700245,39.698399951122,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_540.pdf,725,754
541,541,6294203541,-104.803577041581,39.7024410653457,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_541.pdf,762,759
542,542,6294203542,-104.807853324011,39.7025590727682,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_542.pdf,804,475
543,543,6294203543,-104.79612299619,39.7036220905522,6,29,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_543.pdf,1015,1008
544,544,6284203544,-104.79887964298,39.7097693431033,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_544.pdf,1557,1403
545,545,6284203545,-104.800768560533,39.718567273008,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_545.pdf,404,322
546,546,6284203546,-104.805424419768,39.7312379456933,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_546.pdf,1145,1065
547,547,6283603547,-104.795996702544,39.7295402061514,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_547.pdf,1087,1164
548,548,6284203548,-104.804928545816,39.738526076872,6,28,42,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_548.pdf,509,462
549,549,6283603549,-104.795776079895,39.736851814213,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_549.pdf,558,538
550,550,6283603550,-104.764246213426,39.7327284150887,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_550.pdf,96,83
551,551,6283603551,-104.759915049226,39.7069545422819,6,28,36,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_551.pdf,868,918
552,552,6293603552,-104.78486976487,39.703198613691,6,29,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_552.pdf,1085,1079
553,553,6293603553,-104.78107123931,39.6988685593509,6,29,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_553.pdf,1458,1411
554,554,6294103554,-104.784110263288,39.6940019927303,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_554.pdf,1125,1141
555,555,6294103555,-104.77447617932,39.6920379679105,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_555.pdf,971,1020
556,556,6283603556,-104.768586774885,39.6877229319962,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_556.pdf,1327,1549
557,557,6283603557,-104.759986157748,39.690101573344,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_557.pdf,1776,1804
558,558,6294103558,-104.78617655345,39.6888115397539,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_558.pdf,1092,1073
559,559,6294103559,-104.777547453807,39.6861985959092,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_559.pdf,885,880
560,560,6294103560,-104.786444407125,39.6838037557411,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_560.pdf,532,508
561,561,6283603561,-104.694361001401,39.7299290590806,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_561.pdf,0,1886
562,562,6283603562,-104.705548428216,39.6924129162998,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_562.pdf,0,1998
563,563,6283603563,-104.692489630573,39.7183572174908,6,28,36,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_563.pdf,0,1924
564,564,6294103564,-104.800441381538,39.6838836580276,6,29,41,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_564.pdf,0,792
